Date,Region,Malades
2020-03-29,Dakar,85
2020-03-31,Dakar,117
2020-04-01,Dakar,131
2020-04-02,Dakar,136
2020-04-03,Dakar,140
2020-04-04,Dakar,150
2020-04-05,Dakar,153
2020-04-06,Dakar,156
2020-04-07,Dakar,167
2020-04-08,Dakar,173
2020-04-09,Dakar,176
2020-04-10,Dakar,180
2020-04-14,Dakar,195
2020-04-15,Dakar,207
2020-04-16,Dakar,215
2020-04-17,Dakar,218
2020-04-18,Dakar,224
2020-04-19,Dakar,232
2020-04-20,Dakar,236
2020-04-21,Dakar,257
2020-04-22,Dakar,272
2020-04-23,Dakar,297
2020-04-24,Dakar,341
2020-04-25,Dakar,400
2020-04-26,Dakar,417
2020-04-27,Dakar,467
2020-04-28,Dakar,515
2020-04-29,Dakar,559
2020-04-30,Dakar,579
2020-05-01,Dakar,627
2020-05-02,Dakar,669
2020-05-03,Dakar,714
2020-05-04,Dakar,765
2020-05-05,Dakar,795
2020-05-06,Dakar,869
2020-05-07,Dakar,917
2020-05-08,Dakar,959
2020-05-09,Dakar,1029
2020-05-10,Dakar,1092
2020-05-11,Dakar,1224
2020-05-12,Dakar,1316
2020-05-13,Dakar,1396
2020-05-14,Dakar,1449
2020-05-15,Dakar,1546
2020-05-16,Dakar,1657
2020-05-17,Dakar,1705
2020-05-18,Dakar,1760
2020-05-19,Dakar,1830
2020-05-20,Dakar,1908
2020-05-21,Dakar,1982
2020-05-22,Dakar,2066
2020-05-23,Dakar,2128
2020-05-24,Dakar,2194
2020-05-25,Dakar,2274
2020-05-26,Dakar,2301
2020-05-27,Dakar,2384
2020-05-28,Dakar,2461
2020-05-29,Dakar,2525
2020-05-30,Dakar,2619
2020-05-31,Dakar,2711
2020-06-01,Dakar,2785
2020-06-02,Dakar,2856
2020-06-03,Dakar,2936
2020-06-04,Dakar,3017
2020-06-05,Dakar,3115
2020-06-07,Dakar,3261
2020-06-08,Dakar,3350
2020-06-09,Dakar,3424
2020-06-10,Dakar,3533
2020-06-11,Dakar,3639
2020-06-12,Dakar,3719
2020-06-14,Dakar,3889
2020-06-15,Dakar,3950
2020-06-16,Dakar,4007
2020-06-17,Dakar,4110
2020-06-18,Dakar,4186
2020-06-19,Dakar,4305
2020-06-20,Dakar,4412
2020-06-21,Dakar,4499
2020-06-22,Dakar,4540
2020-06-23,Dakar,4585
2020-06-24,Dakar,4662
2020-06-25,Dakar,4747
2020-06-26,Dakar,4810
2020-06-27,Dakar,4889
2020-06-28,Dakar,4986
2020-06-29,Dakar,5046
2020-06-30,Dakar,5080
2020-07-01,Dakar,5166
2020-07-02,Dakar,5254
2020-07-03,Dakar,5325
2020-07-04,Dakar,5400
2020-07-05,Dakar,5503
2020-07-06,Dakar,5560
2020-07-07,Dakar,5607
2020-07-08,Dakar,5706
2020-07-09,Dakar,5787
2020-07-10,Dakar,5867
2020-07-11,Dakar,5979
2020-07-12,Dakar,6062
2020-07-13,Dakar,6117
2020-07-14,Dakar,6154
2020-07-15,Dakar,6243
2020-07-16,Dakar,6333
2020-07-17,Dakar,6372
2020-07-20,Dakar,6682
2020-07-21,Dakar,6712
2020-07-22,Dakar,6798
2020-07-23,Dakar,6915
2020-07-24,Dakar,7016
2020-07-25,Dakar,7119
2020-07-26,Dakar,7196
2020-07-28,Dakar,7291
2020-07-29,Dakar,7414
2020-07-30,Dakar,7520
2020-08-02,Dakar,7713
2020-08-04,Dakar,7781
2020-08-05,Dakar,7844
2020-08-07,Dakar,8085
2020-08-09,Dakar,8256
2020-08-10,Dakar,8329
2020-08-11,Dakar,8349
2020-08-12,Dakar,8472
2020-08-14,Dakar,8631
2020-08-16,Dakar,8733
2020-08-17,Dakar,8840
2020-08-18,Dakar,8875
2020-08-19,Dakar,8939
2020-08-20,Dakar,9009
2020-08-21,Dakar,9055
2020-08-22,Dakar,9153
2020-08-23,Dakar,9203
2020-08-24,Dakar,9243
2020-08-25,Dakar,9262
2020-08-26,Dakar,9340
2020-08-27,Dakar,9395
2020-08-28,Dakar,9446
2020-08-30,Dakar,9541
2020-08-31,Dakar,9575
2020-09-01,Dakar,9583
2020-09-02,Dakar,9631
2020-09-03,Dakar,9677
2020-09-04,Dakar,9709
2020-09-05,Dakar,9740
2020-09-06,Dakar,9772
2020-09-07,Dakar,9788
2020-09-08,Dakar,9803
2020-09-09,Dakar,9841
2020-09-10,Dakar,9873
2020-09-11,Dakar,9895
2020-09-12,Dakar,9928
2020-09-13,Dakar,9955
2020-09-14,Dakar,9971
2020-09-15,Dakar,9977
2020-09-16,Dakar,10005
2020-09-17,Dakar,10046
2020-09-18,Dakar,10062
2020-09-19,Dakar,10086
2020-09-20,Dakar,10100
2020-09-21,Dakar,10116
2020-09-22,Dakar,10127
2020-09-23,Dakar,10154
2020-09-24,Dakar,10165
2020-09-27,Dakar,10221
2020-09-28,Dakar,10227
2020-09-29,Dakar,10233
2020-09-30,Dakar,10253
2020-10-01,Dakar,10276
2020-10-02,Dakar,10298
2020-10-04,Dakar,10311
2020-10-07,Dakar,10365
2020-10-08,Dakar,10371
2020-10-11,Dakar,10429
2020-10-12,Dakar,10443
2020-10-14,Dakar,10465
2020-10-16,Dakar,10487
2020-10-17,Dakar,10507
2020-10-19,Dakar,10533
2020-10-20,Dakar,10537
2020-03-29,Diourbel,26
2020-03-31,Diourbel,26
2020-04-01,Diourbel,26
2020-04-02,Diourbel,26
2020-04-03,Diourbel,26
2020-04-04,Diourbel,26
2020-04-05,Diourbel,26
2020-04-06,Diourbel,26
2020-04-07,Diourbel,26
2020-04-08,Diourbel,26
2020-04-09,Diourbel,26
2020-04-10,Diourbel,26
2020-04-14,Diourbel,27
2020-04-15,Diourbel,27
2020-04-16,Diourbel,28
2020-04-17,Diourbel,30
2020-04-18,Diourbel,31
2020-04-19,Diourbel,31
2020-04-20,Diourbel,35
2020-04-21,Diourbel,41
2020-04-22,Diourbel,50
2020-04-23,Diourbel,58
2020-04-24,Diourbel,63
2020-04-25,Diourbel,70
2020-04-26,Diourbel,93
2020-04-27,Diourbel,103
2020-04-28,Diourbel,114
2020-04-29,Diourbel,117
2020-04-30,Diourbel,131
2020-05-01,Diourbel,138
2020-05-02,Diourbel,161
2020-05-03,Diourbel,169
2020-05-04,Diourbel,181
2020-05-05,Diourbel,197
2020-05-06,Diourbel,200
2020-05-07,Diourbel,208
2020-05-08,Diourbel,218
2020-05-09,Diourbel,226
2020-05-10,Diourbel,238
2020-05-11,Diourbel,259
2020-05-12,Diourbel,270
2020-05-13,Diourbel,290
2020-05-14,Diourbel,313
2020-05-15,Diourbel,321
2020-05-16,Diourbel,326
2020-05-17,Diourbel,329
2020-05-18,Diourbel,333
2020-05-19,Diourbel,335
2020-05-20,Diourbel,342
2020-05-21,Diourbel,345
2020-05-22,Diourbel,346
2020-05-23,Diourbel,347
2020-05-24,Diourbel,351
2020-05-25,Diourbel,351
2020-05-26,Diourbel,355
2020-05-27,Diourbel,363
2020-05-28,Diourbel,367
2020-05-29,Diourbel,374
2020-05-30,Diourbel,382
2020-05-31,Diourbel,399
2020-06-01,Diourbel,403
2020-06-02,Diourbel,411
2020-06-03,Diourbel,417
2020-06-04,Diourbel,418
2020-06-05,Diourbel,433
2020-06-07,Diourbel,447
2020-06-08,Diourbel,449
2020-06-09,Diourbel,460
2020-06-10,Diourbel,466
2020-06-11,Diourbel,470
2020-06-12,Diourbel,477
2020-06-14,Diourbel,491
2020-06-15,Diourbel,500
2020-06-16,Diourbel,507
2020-06-17,Diourbel,520
2020-06-18,Diourbel,526
2020-06-19,Diourbel,531
2020-06-20,Diourbel,533
2020-06-21,Diourbel,533
2020-06-22,Diourbel,542
2020-06-23,Diourbel,546
2020-06-24,Diourbel,548
2020-06-25,Diourbel,552
2020-06-26,Diourbel,559
2020-06-27,Diourbel,562
2020-06-28,Diourbel,569
2020-06-29,Diourbel,572
2020-06-30,Diourbel,584
2020-07-01,Diourbel,593
2020-07-02,Diourbel,599
2020-07-03,Diourbel,603
2020-07-04,Diourbel,610
2020-07-05,Diourbel,611
2020-07-06,Diourbel,614
2020-07-07,Diourbel,622
2020-07-08,Diourbel,625
2020-07-09,Diourbel,628
2020-07-10,Diourbel,633
2020-07-11,Diourbel,636
2020-07-12,Diourbel,637
2020-07-13,Diourbel,637
2020-07-14,Diourbel,639
2020-07-15,Diourbel,644
2020-07-16,Diourbel,644
2020-07-17,Diourbel,645
2020-07-20,Diourbel,653
2020-07-21,Diourbel,655
2020-07-22,Diourbel,656
2020-07-23,Diourbel,660
2020-07-24,Diourbel,666
2020-07-25,Diourbel,668
2020-07-26,Diourbel,669
2020-07-28,Diourbel,671
2020-07-29,Diourbel,674
2020-07-30,Diourbel,676
2020-08-02,Diourbel,678
2020-08-04,Diourbel,680
2020-08-05,Diourbel,683
2020-08-07,Diourbel,688
2020-08-09,Diourbel,693
2020-08-10,Diourbel,695
2020-08-11,Diourbel,699
2020-08-12,Diourbel,700
2020-08-14,Diourbel,702
2020-08-16,Diourbel,706
2020-08-17,Diourbel,708
2020-08-18,Diourbel,710
2020-08-19,Diourbel,712
2020-08-20,Diourbel,713
2020-08-21,Diourbel,717
2020-08-22,Diourbel,719
2020-08-23,Diourbel,719
2020-08-24,Diourbel,719
2020-08-25,Diourbel,720
2020-08-26,Diourbel,723
2020-08-27,Diourbel,723
2020-08-28,Diourbel,723
2020-08-30,Diourbel,724
2020-08-31,Diourbel,725
2020-09-01,Diourbel,725
2020-09-02,Diourbel,725
2020-09-03,Diourbel,726
2020-09-04,Diourbel,726
2020-09-05,Diourbel,729
2020-09-06,Diourbel,729
2020-09-07,Diourbel,729
2020-09-08,Diourbel,730
2020-09-09,Diourbel,730
2020-09-10,Diourbel,730
2020-09-11,Diourbel,731
2020-09-12,Diourbel,731
2020-09-13,Diourbel,731
2020-09-14,Diourbel,731
2020-09-15,Diourbel,732
2020-09-16,Diourbel,732
2020-09-17,Diourbel,732
2020-09-18,Diourbel,732
2020-09-19,Diourbel,732
2020-09-20,Diourbel,732
2020-09-21,Diourbel,732
2020-09-22,Diourbel,732
2020-09-23,Diourbel,732
2020-09-24,Diourbel,734
2020-09-27,Diourbel,735
2020-09-28,Diourbel,735
2020-09-29,Diourbel,738
2020-09-30,Diourbel,741
2020-10-01,Diourbel,741
2020-10-02,Diourbel,741
2020-10-04,Diourbel,741
2020-10-07,Diourbel,742
2020-10-08,Diourbel,744
2020-10-11,Diourbel,744
2020-10-12,Diourbel,744
2020-10-14,Diourbel,744
2020-10-16,Diourbel,744
2020-10-17,Diourbel,744
2020-10-19,Diourbel,746
2020-10-20,Diourbel,746
2020-03-29,Fatick,1
2020-03-31,Fatick,1
2020-04-01,Fatick,1
2020-04-02,Fatick,1
2020-04-03,Fatick,1
2020-04-04,Fatick,1
2020-04-05,Fatick,1
2020-04-06,Fatick,1
2020-04-07,Fatick,1
2020-04-08,Fatick,1
2020-04-09,Fatick,1
2020-04-10,Fatick,1
2020-04-14,Fatick,1
2020-04-15,Fatick,1
2020-04-16,Fatick,1
2020-04-17,Fatick,1
2020-04-18,Fatick,1
2020-04-19,Fatick,1
2020-04-20,Fatick,1
2020-04-21,Fatick,1
2020-04-22,Fatick,1
2020-04-23,Fatick,1
2020-04-24,Fatick,1
2020-04-25,Fatick,1
2020-04-26,Fatick,1
2020-04-27,Fatick,1
2020-04-28,Fatick,1
2020-04-29,Fatick,1
2020-04-30,Fatick,1
2020-05-01,Fatick,1
2020-05-02,Fatick,1
2020-05-03,Fatick,1
2020-05-04,Fatick,1
2020-05-05,Fatick,1
2020-05-06,Fatick,1
2020-05-07,Fatick,1
2020-05-08,Fatick,1
2020-05-09,Fatick,1
2020-05-10,Fatick,1
2020-05-11,Fatick,2
2020-05-12,Fatick,2
2020-05-13,Fatick,2
2020-05-14,Fatick,2
2020-05-15,Fatick,2
2020-05-16,Fatick,2
2020-05-17,Fatick,2
2020-05-18,Fatick,3
2020-05-19,Fatick,3
2020-05-20,Fatick,3
2020-05-21,Fatick,3
2020-05-22,Fatick,3
2020-05-23,Fatick,3
2020-05-24,Fatick,3
2020-05-25,Fatick,3
2020-05-26,Fatick,3
2020-05-27,Fatick,3
2020-05-28,Fatick,3
2020-05-29,Fatick,3
2020-05-30,Fatick,3
2020-05-31,Fatick,3
2020-06-01,Fatick,3
2020-06-02,Fatick,3
2020-06-03,Fatick,3
2020-06-04,Fatick,4
2020-06-05,Fatick,4
2020-06-07,Fatick,4
2020-06-08,Fatick,4
2020-06-09,Fatick,4
2020-06-10,Fatick,4
2020-06-11,Fatick,4
2020-06-12,Fatick,4
2020-06-14,Fatick,4
2020-06-15,Fatick,5
2020-06-16,Fatick,6
2020-06-17,Fatick,8
2020-06-18,Fatick,9
2020-06-19,Fatick,15
2020-06-20,Fatick,18
2020-06-21,Fatick,18
2020-06-22,Fatick,20
2020-06-23,Fatick,20
2020-06-24,Fatick,20
2020-06-25,Fatick,20
2020-06-26,Fatick,23
2020-06-27,Fatick,25
2020-06-28,Fatick,25
2020-06-29,Fatick,26
2020-06-30,Fatick,26
2020-07-01,Fatick,27
2020-07-02,Fatick,27
2020-07-03,Fatick,28
2020-07-04,Fatick,28
2020-07-05,Fatick,35
2020-07-06,Fatick,38
2020-07-07,Fatick,38
2020-07-08,Fatick,40
2020-07-09,Fatick,40
2020-07-10,Fatick,40
2020-07-11,Fatick,40
2020-07-12,Fatick,41
2020-07-13,Fatick,42
2020-07-14,Fatick,42
2020-07-15,Fatick,44
2020-07-16,Fatick,44
2020-07-17,Fatick,44
2020-07-20,Fatick,44
2020-07-21,Fatick,44
2020-07-22,Fatick,45
2020-07-23,Fatick,45
2020-07-24,Fatick,46
2020-07-25,Fatick,46
2020-07-26,Fatick,46
2020-07-28,Fatick,47
2020-07-29,Fatick,48
2020-07-30,Fatick,48
2020-08-02,Fatick,48
2020-08-04,Fatick,49
2020-08-05,Fatick,50
2020-08-07,Fatick,52
2020-08-09,Fatick,54
2020-08-10,Fatick,54
2020-08-11,Fatick,54
2020-08-12,Fatick,55
2020-08-14,Fatick,56
2020-08-16,Fatick,56
2020-08-17,Fatick,57
2020-08-18,Fatick,57
2020-08-19,Fatick,57
2020-08-20,Fatick,58
2020-08-21,Fatick,61
2020-08-22,Fatick,62
2020-08-23,Fatick,65
2020-08-24,Fatick,69
2020-08-25,Fatick,69
2020-08-26,Fatick,72
2020-08-27,Fatick,78
2020-08-28,Fatick,79
2020-08-30,Fatick,86
2020-08-31,Fatick,86
2020-09-01,Fatick,86
2020-09-02,Fatick,87
2020-09-03,Fatick,89
2020-09-04,Fatick,89
2020-09-05,Fatick,90
2020-09-06,Fatick,91
2020-09-07,Fatick,91
2020-09-08,Fatick,91
2020-09-09,Fatick,91
2020-09-10,Fatick,92
2020-09-11,Fatick,92
2020-09-12,Fatick,92
2020-09-13,Fatick,93
2020-09-14,Fatick,93
2020-09-15,Fatick,93
2020-09-16,Fatick,93
2020-09-17,Fatick,93
2020-09-18,Fatick,93
2020-09-19,Fatick,94
2020-09-20,Fatick,302
2020-09-21,Fatick,302
2020-09-22,Fatick,302
2020-09-23,Fatick,303
2020-09-24,Fatick,303
2020-09-27,Fatick,305
2020-09-28,Fatick,305
2020-09-29,Fatick,308
2020-09-30,Fatick,310
2020-10-01,Fatick,310
2020-10-02,Fatick,311
2020-10-04,Fatick,311
2020-10-07,Fatick,311
2020-10-08,Fatick,312
2020-10-11,Fatick,313
2020-10-12,Fatick,313
2020-10-14,Fatick,313
2020-10-16,Fatick,314
2020-10-17,Fatick,314
2020-10-19,Fatick,314
2020-10-20,Fatick,314
2020-03-29,Kaffrine,0
2020-03-31,Kaffrine,0
2020-04-01,Kaffrine,0
2020-04-02,Kaffrine,0
2020-04-03,Kaffrine,0
2020-04-04,Kaffrine,0
2020-04-05,Kaffrine,0
2020-04-06,Kaffrine,0
2020-04-07,Kaffrine,0
2020-04-08,Kaffrine,0
2020-04-09,Kaffrine,0
2020-04-10,Kaffrine,0
2020-04-14,Kaffrine,0
2020-04-15,Kaffrine,0
2020-04-16,Kaffrine,0
2020-04-17,Kaffrine,0
2020-04-18,Kaffrine,0
2020-04-19,Kaffrine,0
2020-04-20,Kaffrine,0
2020-04-21,Kaffrine,0
2020-04-22,Kaffrine,0
2020-04-23,Kaffrine,0
2020-04-24,Kaffrine,0
2020-04-25,Kaffrine,0
2020-04-26,Kaffrine,0
2020-04-27,Kaffrine,0
2020-04-28,Kaffrine,0
2020-04-29,Kaffrine,0
2020-04-30,Kaffrine,0
2020-05-01,Kaffrine,0
2020-05-02,Kaffrine,0
2020-05-03,Kaffrine,0
2020-05-04,Kaffrine,0
2020-05-05,Kaffrine,0
2020-05-06,Kaffrine,0
2020-05-07,Kaffrine,0
2020-05-08,Kaffrine,0
2020-05-09,Kaffrine,0
2020-05-10,Kaffrine,0
2020-05-11,Kaffrine,0
2020-05-12,Kaffrine,0
2020-05-13,Kaffrine,0
2020-05-14,Kaffrine,0
2020-05-15,Kaffrine,0
2020-05-16,Kaffrine,0
2020-05-17,Kaffrine,0
2020-05-18,Kaffrine,0
2020-05-19,Kaffrine,0
2020-05-20,Kaffrine,0
2020-05-21,Kaffrine,0
2020-05-22,Kaffrine,0
2020-05-23,Kaffrine,0
2020-05-24,Kaffrine,0
2020-05-25,Kaffrine,0
2020-05-26,Kaffrine,0
2020-05-27,Kaffrine,0
2020-05-28,Kaffrine,0
2020-05-29,Kaffrine,0
2020-05-30,Kaffrine,1
2020-05-31,Kaffrine,2
2020-06-01,Kaffrine,2
2020-06-02,Kaffrine,2
2020-06-03,Kaffrine,3
2020-06-04,Kaffrine,3
2020-06-05,Kaffrine,3
2020-06-07,Kaffrine,3
2020-06-08,Kaffrine,3
2020-06-09,Kaffrine,3
2020-06-10,Kaffrine,3
2020-06-11,Kaffrine,4
2020-06-12,Kaffrine,4
2020-06-14,Kaffrine,4
2020-06-15,Kaffrine,4
2020-06-16,Kaffrine,4
2020-06-17,Kaffrine,4
2020-06-18,Kaffrine,4
2020-06-19,Kaffrine,4
2020-06-20,Kaffrine,4
2020-06-21,Kaffrine,4
2020-06-22,Kaffrine,4
2020-06-23,Kaffrine,4
2020-06-24,Kaffrine,4
2020-06-25,Kaffrine,4
2020-06-26,Kaffrine,4
2020-06-27,Kaffrine,4
2020-06-28,Kaffrine,5
2020-06-29,Kaffrine,5
2020-06-30,Kaffrine,5
2020-07-01,Kaffrine,5
2020-07-02,Kaffrine,5
2020-07-03,Kaffrine,6
2020-07-04,Kaffrine,6
2020-07-05,Kaffrine,8
2020-07-06,Kaffrine,8
2020-07-07,Kaffrine,8
2020-07-08,Kaffrine,8
2020-07-09,Kaffrine,8
2020-07-10,Kaffrine,8
2020-07-11,Kaffrine,8
2020-07-12,Kaffrine,8
2020-07-13,Kaffrine,8
2020-07-14,Kaffrine,8
2020-07-15,Kaffrine,8
2020-07-16,Kaffrine,8
2020-07-17,Kaffrine,8
2020-07-20,Kaffrine,9
2020-07-21,Kaffrine,9
2020-07-22,Kaffrine,9
2020-07-23,Kaffrine,9
2020-07-24,Kaffrine,10
2020-07-25,Kaffrine,10
2020-07-26,Kaffrine,10
2020-07-28,Kaffrine,10
2020-07-29,Kaffrine,10
2020-07-30,Kaffrine,10
2020-08-02,Kaffrine,10
2020-08-04,Kaffrine,10
2020-08-05,Kaffrine,11
2020-08-07,Kaffrine,11
2020-08-09,Kaffrine,13
2020-08-10,Kaffrine,14
2020-08-11,Kaffrine,14
2020-08-12,Kaffrine,14
2020-08-14,Kaffrine,14
2020-08-16,Kaffrine,14
2020-08-17,Kaffrine,14
2020-08-18,Kaffrine,14
2020-08-19,Kaffrine,14
2020-08-20,Kaffrine,14
2020-08-21,Kaffrine,14
2020-08-22,Kaffrine,14
2020-08-23,Kaffrine,14
2020-08-24,Kaffrine,14
2020-08-25,Kaffrine,14
2020-08-26,Kaffrine,14
2020-08-27,Kaffrine,14
2020-08-28,Kaffrine,14
2020-08-30,Kaffrine,14
2020-08-31,Kaffrine,14
2020-09-01,Kaffrine,14
2020-09-02,Kaffrine,14
2020-09-03,Kaffrine,14
2020-09-04,Kaffrine,14
2020-09-05,Kaffrine,14
2020-09-06,Kaffrine,14
2020-09-07,Kaffrine,14
2020-09-08,Kaffrine,14
2020-09-09,Kaffrine,14
2020-09-10,Kaffrine,14
2020-09-11,Kaffrine,14
2020-09-12,Kaffrine,15
2020-09-13,Kaffrine,15
2020-09-14,Kaffrine,15
2020-09-15,Kaffrine,15
2020-09-16,Kaffrine,17
2020-09-17,Kaffrine,17
2020-09-18,Kaffrine,19
2020-09-19,Kaffrine,20
2020-09-20,Kaffrine,20
2020-09-21,Kaffrine,20
2020-09-22,Kaffrine,20
2020-09-23,Kaffrine,20
2020-09-24,Kaffrine,20
2020-09-27,Kaffrine,20
2020-09-28,Kaffrine,20
2020-09-29,Kaffrine,20
2020-09-30,Kaffrine,20
2020-10-01,Kaffrine,20
2020-10-02,Kaffrine,20
2020-10-04,Kaffrine,20
2020-10-07,Kaffrine,20
2020-10-08,Kaffrine,20
2020-10-11,Kaffrine,20
2020-10-12,Kaffrine,20
2020-10-14,Kaffrine,20
2020-10-16,Kaffrine,20
2020-10-17,Kaffrine,20
2020-10-19,Kaffrine,20
2020-10-20,Kaffrine,20
2020-03-29,Kaolack,0
2020-03-31,Kaolack,0
2020-04-01,Kaolack,0
2020-04-02,Kaolack,0
2020-04-03,Kaolack,0
2020-04-04,Kaolack,0
2020-04-05,Kaolack,0
2020-04-06,Kaolack,0
2020-04-07,Kaolack,0
2020-04-08,Kaolack,0
2020-04-09,Kaolack,0
2020-04-10,Kaolack,0
2020-04-14,Kaolack,0
2020-04-15,Kaolack,0
2020-04-16,Kaolack,0
2020-04-17,Kaolack,0
2020-04-18,Kaolack,0
2020-04-19,Kaolack,0
2020-04-20,Kaolack,0
2020-04-21,Kaolack,0
2020-04-22,Kaolack,0
2020-04-23,Kaolack,0
2020-04-24,Kaolack,0
2020-04-25,Kaolack,1
2020-04-26,Kaolack,1
2020-04-27,Kaolack,2
2020-04-28,Kaolack,2
2020-04-29,Kaolack,5
2020-04-30,Kaolack,5
2020-05-01,Kaolack,5
2020-05-02,Kaolack,5
2020-05-03,Kaolack,6
2020-05-04,Kaolack,6
2020-05-05,Kaolack,6
2020-05-06,Kaolack,6
2020-05-07,Kaolack,6
2020-05-08,Kaolack,6
2020-05-09,Kaolack,6
2020-05-10,Kaolack,6
2020-05-11,Kaolack,6
2020-05-12,Kaolack,7
2020-05-13,Kaolack,7
2020-05-14,Kaolack,9
2020-05-15,Kaolack,9
2020-05-16,Kaolack,9
2020-05-17,Kaolack,9
2020-05-18,Kaolack,9
2020-05-19,Kaolack,9
2020-05-20,Kaolack,9
2020-05-21,Kaolack,9
2020-05-22,Kaolack,9
2020-05-23,Kaolack,9
2020-05-24,Kaolack,9
2020-05-25,Kaolack,9
2020-05-26,Kaolack,9
2020-05-27,Kaolack,9
2020-05-28,Kaolack,9
2020-05-29,Kaolack,9
2020-05-30,Kaolack,9
2020-05-31,Kaolack,9
2020-06-01,Kaolack,10
2020-06-02,Kaolack,10
2020-06-03,Kaolack,10
2020-06-04,Kaolack,10
2020-06-05,Kaolack,11
2020-06-07,Kaolack,11
2020-06-08,Kaolack,11
2020-06-09,Kaolack,11
2020-06-10,Kaolack,11
2020-06-11,Kaolack,12
2020-06-12,Kaolack,12
2020-06-14,Kaolack,19
2020-06-15,Kaolack,21
2020-06-16,Kaolack,21
2020-06-17,Kaolack,21
2020-06-18,Kaolack,22
2020-06-19,Kaolack,22
2020-06-20,Kaolack,23
2020-06-21,Kaolack,23
2020-06-22,Kaolack,28
2020-06-23,Kaolack,32
2020-06-24,Kaolack,32
2020-06-25,Kaolack,32
2020-06-26,Kaolack,37
2020-06-27,Kaolack,37
2020-06-28,Kaolack,39
2020-06-29,Kaolack,40
2020-06-30,Kaolack,42
2020-07-01,Kaolack,45
2020-07-02,Kaolack,46
2020-07-03,Kaolack,53
2020-07-04,Kaolack,57
2020-07-05,Kaolack,58
2020-07-06,Kaolack,63
2020-07-07,Kaolack,68
2020-07-08,Kaolack,68
2020-07-09,Kaolack,72
2020-07-10,Kaolack,72
2020-07-11,Kaolack,75
2020-07-12,Kaolack,78
2020-07-13,Kaolack,78
2020-07-14,Kaolack,79
2020-07-15,Kaolack,79
2020-07-16,Kaolack,81
2020-07-17,Kaolack,81
2020-07-20,Kaolack,89
2020-07-21,Kaolack,89
2020-07-22,Kaolack,91
2020-07-23,Kaolack,94
2020-07-24,Kaolack,94
2020-07-25,Kaolack,99
2020-07-26,Kaolack,100
2020-07-28,Kaolack,103
2020-07-29,Kaolack,105
2020-07-30,Kaolack,105
2020-08-02,Kaolack,108
2020-08-04,Kaolack,108
2020-08-05,Kaolack,110
2020-08-07,Kaolack,113
2020-08-09,Kaolack,116
2020-08-10,Kaolack,119
2020-08-11,Kaolack,128
2020-08-12,Kaolack,128
2020-08-14,Kaolack,136
2020-08-16,Kaolack,142
2020-08-17,Kaolack,143
2020-08-18,Kaolack,143
2020-08-19,Kaolack,153
2020-08-20,Kaolack,153
2020-08-21,Kaolack,162
2020-08-22,Kaolack,171
